"Name","Module","GraphCmdName","GraphModuleName","GraphScopesApplication","GraphScopesDelegate","ApiUri"
"Add-MsolAdministrativeUnitMember","MSOnline","New-MgDirectoryAdministrativeUnitMemberByRef",,"AdministrativeUnit.ReadWrite.All","AdministrativeUnit.ReadWrite.All, Directory.AccessAsUser.All",
"Add-MsolForeignGroupToRole","MSOnline","",,"","",
"Add-MsolGroupMember","MSOnline","New-MgGroupMember",,,,
"Add-MsolRoleMember","MSOnline","New-MgDirectoryRoleMemberByRef",,"RoleManagement.ReadWrite.Directory","Directory.AccessAsUser.All, RoleManagement.ReadWrite.Directory",
"Add-MsolScopedRoleMember","MSOnline","New-MgDirectoryRoleScopedMember",,,,
"Confirm-MsolDomain","MSOnline","Confirm-MgDomain",,"Domain.ReadWrite.All","Domain.ReadWrite.All",
"Confirm-MsolEmailVerifiedDomain","MSOnline","",,"","",
"Connect-MsolService","MSOnline","Connect-MgGraph",,,,
"Convert-MsolDomainToFederated","MSOnline","",,"","",
"Convert-MsolDomainToStandard","MSOnline","",,"","",
"Convert-MsolFederatedUser","MSOnline","",,"","",
"Disable-MsolDevice","MSOnline","",,"","",
"Enable-MsolDevice","MSOnline","",,"","",
"Get-MsolAccountSku","MSOnline","Get-MgSubscribedSku",,"Directory.Read.All, Directory.ReadWrite.All, Organization.Read.All, Organization.ReadWrite.All","Directory.AccessAsUser.All, Directory.Read.All, Directory.ReadWrite.All, Organization.Read.All, Organization.ReadWrite.All",
"Get-MsolAdministrativeUnit","MSOnline","Get-MgDirectoryAdministrativeUnit",,"AdministrativeUnit.Read.All, AdministrativeUnit.ReadWrite.All, Directory.Read.All, Directory.ReadWrite.All","AdministrativeUnit.Read.All, AdministrativeUnit.ReadWrite.All, Directory.AccessAsUser.All, Directory.Read.All, Directory.ReadWrite.All",
"Get-MsolAdministrativeUnitMember","MSOnline","Get-MgDirectoryAdministrativeUnitMember",,"AdministrativeUnit.Read.All, AdministrativeUnit.ReadWrite.All, Directory.Read.All, Directory.ReadWrite.All","AdministrativeUnit.Read.All, AdministrativeUnit.ReadWrite.All, Directory.AccessAsUser.All, Directory.Read.All, Directory.ReadWrite.All",
"Get-MsolCompanyAllowedDataLocation","MSOnline","",,"","",
"Get-MsolCompanyInformation","MSOnline","Get-MgOrganization",,"DeviceManagementServiceConfig.Read.All, DeviceManagementServiceConfig.ReadWrite.All, Directory.Read.All, Directory.ReadWrite.All, Organization.Read.All, Organization.ReadWrite.All","DeviceManagementServiceConfig.Read.All, DeviceManagementServiceConfig.ReadWrite.All, Directory.Read.All, Directory.ReadWrite.All, Organization.Read.All, Organization.ReadWrite.All, User.Read",
"Get-MsolContact","MSOnline","Get-MgContract",,"Directory.Read.All, Directory.ReadWrite.All","Directory.AccessAsUser.All, Directory.Read.All, Directory.ReadWrite.All",
"Get-MsolDevice","MSOnline","Get-MgDevice",,"Device.Read.All, Directory.ReadWrite.All","Device.Read.All, Directory.AccessAsUser.All, Directory.ReadWrite.All",
"Get-MsolDeviceRegistrationServicePolicy","MSOnline","",,"","",
"Get-MsolDirSyncConfiguration","MSOnline","",,"","",
"Get-MsolDirSyncFeatures","MSOnline","",,"","",
"Get-MsolDirSyncProvisioningError","MSOnline","",,"","",
"Get-MsolDomain","MSOnline","Get-MgDomain",,"Directory.Read.All, Domain.Read.All, Domain.ReadWrite.All","Directory.Read.All, Domain.Read.All, Domain.ReadWrite.All",
"Get-MsolDomainFederationSettings","MSOnline","",,"","",
"Get-MsolDomainVerificationDns","MSOnline","Get-MgDomainVerificationDnsRecord",,"Domain.Read.All, Domain.ReadWrite.All","Domain.Read.All, Domain.ReadWrite.All",
"Get-MsolFederationProperty","MSOnline","",,"","",
"Get-MsolGroup","MSOnline","Get-MgGroup",,"Directory.Read.All, Directory.ReadWrite.All, Group.Read.All, Group.ReadWrite.All, GroupMember.Read.All","Directory.AccessAsUser.All, Directory.Read.All, Directory.ReadWrite.All, Group.Read.All, Group.ReadWrite.All, GroupMember.Read.All",
"Get-MsolGroupMember","MSOnline","Get-MgGroupMember",,"Directory.Read.All, Group.Read.All, Group.ReadWrite.All, GroupMember.Read.All, GroupMember.ReadWrite.All","Directory.Read.All, Group.Read.All, Group.ReadWrite.All, GroupMember.Read.All, GroupMember.ReadWrite.All",
"Get-MsolHasObjectsWithDirSyncProvisioningErrors","MSOnline","",,"","",
"Get-MsolPartnerContract","MSOnline","",,"","",
"Get-MsolPartnerInformation","MSOnline","",,"","",
"Get-MsolPasswordPolicy","MSOnline","",,"","",
"Get-MsolRole","MSOnline","Get-MgDirectoryRole",,"Directory.Read.All, Directory.ReadWrite.All, RoleManagement.Read.Directory, RoleManagement.ReadWrite.Directory","Directory.AccessAsUser.All, Directory.Read.All, Directory.ReadWrite.All, RoleManagement.Read.Directory, RoleManagement.ReadWrite.Directory",
"Get-MsolRoleMember","MSOnline","Get-MgDirectoryRoleMember",,"Directory.Read.All, Directory.ReadWrite.All, RoleManagement.Read.Directory, RoleManagement.ReadWrite.Directory","Directory.AccessAsUser.All, Directory.Read.All, Directory.ReadWrite.All, RoleManagement.Read.Directory, RoleManagement.ReadWrite.Directory",
"Get-MsolScopedRoleMember","MSOnline","Get-MgDirectoryRoleScopedMember",,"Directory.Read.All, Directory.ReadWrite.All, RoleManagement.Read.Directory, RoleManagement.ReadWrite.Directory","Directory.AccessAsUser.All, Directory.Read.All, Directory.ReadWrite.All, RoleManagement.Read.Directory, RoleManagement.ReadWrite.Directory",
"Get-MsolServicePrincipal","MSOnline","Get-MgServicePrincipal",,"Application.Read.All, Application.ReadWrite.All, Directory.Read.All, Directory.ReadWrite.All","Application.Read.All, Application.ReadWrite.All, Directory.AccessAsUser.All, Directory.Read.All, Directory.ReadWrite.All",
"Get-MsolServicePrincipalCredential","MSOnline","",,"","",
"Get-MsolSubscription","MSOnline","Get-MgSubscription",,,,
"Get-MsolUser","MSOnline","Get-MgUser",,"DeviceManagementApps.Read.All, DeviceManagementApps.ReadWrite.All, DeviceManagementManagedDevices.Read.All, DeviceManagementManagedDevices.ReadWrite.All, DeviceManagementServiceConfig.Read.All, DeviceManagementServiceConfig.ReadWrite.All, Directory.Read.All, Directory.ReadWrite.All, User.Read.All, User.ReadWrite.All","DeviceManagementApps.Read.All, DeviceManagementApps.ReadWrite.All, DeviceManagementManagedDevices.Read.All, DeviceManagementManagedDevices.ReadWrite.All, DeviceManagementServiceConfig.Read.All, DeviceManagementServiceConfig.ReadWrite.All, Directory.AccessAsUser.All, Directory.Read.All, Directory.ReadWrite.All, User.Read.All, User.ReadBasic.All, User.ReadWrite.All, User.Read, User.ReadWrite",
"Get-MsolUserByStrongAuthentication","MSOnline","",,"","",
"Get-MsolUserRole","MSOnline","Get-MgUserMemberOf",,"Directory.Read.All, Directory.ReadWrite.All, GroupMember.Read.All","Directory.AccessAsUser.All, Directory.Read.All, Directory.ReadWrite.All, GroupMember.Read.All, User.Read",
"New-MsolAdministrativeUnit","MSOnline","New-MgDirectoryAdministrativeUnit",,"AdministrativeUnit.ReadWrite.All","AdministrativeUnit.ReadWrite.All, Directory.AccessAsUser.All",
"New-MsolDomain","MSOnline","New-MgDomain",,"Domain.ReadWrite.All","Domain.ReadWrite.All",
"New-MsolFederatedDomain","MSOnline","",,"","",
"New-MsolGroup","MSOnline","New-MgGroup",,"Directory.ReadWrite.All, Group.ReadWrite.All","Directory.AccessAsUser.All, Directory.ReadWrite.All, Group.ReadWrite.All",
"New-MsolLicenseOptions","MSOnline","",,"","",
"New-MsolServicePrincipal","MSOnline","New-MgServicePrincipal",,"Application.ReadWrite.All","Application.ReadWrite.All, Directory.AccessAsUser.All",
"New-MsolServicePrincipalAddresses","MSOnline","",,"","",
"New-MsolServicePrincipalCredential","MSOnline","",,"","",
"New-MsolUser","MSOnline","New-MgUser",,"DeviceManagementApps.ReadWrite.All, DeviceManagementManagedDevices.ReadWrite.All, DeviceManagementServiceConfig.ReadWrite.All, Directory.ReadWrite.All, User.ReadWrite.All","DeviceManagementApps.ReadWrite.All, DeviceManagementManagedDevices.ReadWrite.All, DeviceManagementServiceConfig.ReadWrite.All, Directory.AccessAsUser.All, Directory.ReadWrite.All, User.ReadWrite.All",
"New-MsolWellKnownGroup","MSOnline","",,"","",
"Redo-MsolProvisionContact","MSOnline","",,"","",
"Redo-MsolProvisionGroup","MSOnline","",,"","",
"Redo-MsolProvisionUser","MSOnline","",,"","",
"Remove-MsolAdministrativeUnit","MSOnline","Remove-MgDirectoryAdministrativeUnit",,"AdministrativeUnit.ReadWrite.All","AdministrativeUnit.ReadWrite.All, Directory.AccessAsUser.All",
"Remove-MsolAdministrativeUnitMember","MSOnline","Remove-MgDirectoryAdministrativeUnitScopedRoleMember",,"RoleManagement.ReadWrite.Directory","Directory.AccessAsUser.All, RoleManagement.ReadWrite.Directory",
"Remove-MsolApplicationPassword","MSOnline","Remove-MgApplicationPassword",,"Application.ReadWrite.All","Application.ReadWrite.All, Directory.AccessAsUser.All",
"Remove-MsolContact","MSOnline","Remove-MgContact",,,,
"Remove-MsolDevice","MSOnline","Remove-MgDevice",,,"Directory.AccessAsUser.All",
"Remove-MsolDomain","MSOnline","Remove-MgDomain",,"Domain.ReadWrite.All","Domain.ReadWrite.All",
"Remove-MsolFederatedDomain","MSOnline","",,"","",
"Remove-MsolForeignGroupFromRole","MSOnline","",,"","",
"Remove-MsolGroup","MSOnline","Remove-MgGroup",,"Group.ReadWrite.All","Directory.AccessAsUser.All, Group.ReadWrite.All",
"Remove-MsolGroupMember","MSOnline","",,"","",
"Remove-MsolRoleMember","MSOnline","",,"","",
"Remove-MsolScopedRoleMember","MSOnline","Remove-MgDirectoryRoleScopedMember",,,,
